id,nombre,latitud,longitud,rating,precio_promedio,fecha_apertura,ciudad
98,"Golden Wok",-27.455555,-58.981111,4.3,84.90,2016-07-12,"Resistencia"
99,"Parrilla Los Amigos",-27.453333,-58.984444,4.8,72.80,2012-12-06,"Resistencia"
100,"Rigatoni",-27.457777,-58.979444,4.2,61.55,2013-04-20,"Resistencia"
101,"Café Central",-27.451666,-58.986666,3.7,26.30,2020-08-14,"Resistencia"
102,"Delhi Spice",-27.455000,-58.982222,4.4,78.45,2015-01-28,"Resistencia"
103,"Tokyo Ramen",-27.448333,-58.990000,4.1,53.20,2017-06-03,"Resistencia"
104,"Sabor Mediterráneo",-27.456111,-58.980555,4.7,98.75,2014-10-17,"Resistencia"
105,"Smokehouse",-27.450555,-58.987222,4.5,82.10,2018-02-09,"Resistencia"
106,"Green Corner",-27.454166,-58.983333,4.0,42.85,2019-08-22,"Resistencia"
107,"La Querencia",-27.452777,-58.985000,4.9,66.40,2011-12-11,"Resistencia"
108,"Sushi Boom",-27.449166,-58.989166,3.6,94.60,2021-04-05,"Resistencia"
109,"Pizza Flash",-27.457222,-58.979888,4.3,38.70,2016-09-18,"Resistencia"
110,"Mar del Plata",-27.456388,-58.980833,4.6,119.95,2013-11-23,"Resistencia"
111,"La Estancia Real",-38.718055,-62.265555,4.7,76.80,2014-06-15,"Bahía Blanca"
112,"Kyoto Sushi",-38.715555,-62.268888,4.2,101.90,2017-11-28,"Bahía Blanca"
113,"Pizzería Venecia",-38.720000,-62.262777,3.9,44.25,2011-02-10,"Bahía Blanca"
114,"La Tavola",-38.713333,-62.271111,4.5,90.40,2013-08-24,"Bahía Blanca"
115,"Burger Town",-38.719166,-62.263888,3.8,39.50,2019-03-17,"Bahía Blanca"
116,"Puerto Pescador",-38.716666,-62.267222,4.4,109.70,2016-05-29,"Bahía Blanca"
117,"La Hacienda Mexicana",-38.717777,-62.265000,4.1,51.60,2018-09-11,"Bahía Blanca"
118,"Orient Express",-38.714444,-62.269444,4.6,86.30,2015-12-03,"Bahía Blanca"
119,"El Asador Criollo",-38.721111,-62.261666,4.8,73.95,2012-07-19,"Bahía Blanca"
120,"Pasta e Basta",-38.712222,-62.272222,4.0,63.75,2014-01-31,"Bahía Blanca"
121,"Café del Puerto",-38.718333,-62.264444,3.8,28.90,2020-10-25,"Bahía Blanca"
122,"Taj Mahal",-38.715000,-62.268333,4.5,80.20,2015-03-08,"Bahía Blanca"
123,"Ramen Station",-38.720555,-62.262222,4.3,54.85,2017-07-21,"Bahía Blanca"
124,"Costa del Sol",-38.713888,-62.270555,4.9,100.50,2013-12-14,"Bahía Blanca"
125,"Brasas y Leña",-38.716111,-62.267777,4.4,83.65,2018-04-27,"Bahía Blanca"
126,"Eco Café",-38.719444,-62.263333,4.1,43.90,2019-09-10,"Bahía Blanca"
127,"La Pampa",-38.717222,-62.265888,4.7,68.25,2011-05-02,"Bahía Blanca"
128,"Sushi Kai",-38.714166,-62.269999,3.9,96.80,2021-06-16,"Bahía Blanca"
129,"Nápoles Pizza",-38.721666,-62.261111,4.2,40.45,2016-11-29,"Bahía Blanca"
130,"Atlántico",-38.712777,-62.271666,4.6,122.40,2014-09-22,"Bahía Blanca"
131,"El Viejo Almacén",-26.816666,-65.216666,4.8,71.30,2013-04-13,"Tucumán"
132,"Geisha Sushi",-26.820000,-65.213333,4.0,98.40,2018-01-26,"Tucumán"
133,"La Pizzería",-26.813333,-65.220000,3.7,42.70,2010-09-08,"Tucumán"
134,"Villa Toscana",-26.823333,-65.210000,4.6,88.90,2014-05-21,"Tucumán"
135,"Burger Zone",-26.815000,-65.218333,3.9,38.80,2019-10-04,"Tucumán"
136,"Sabores del Mar",-26.818333,-65.215000,4.3,107.50,2015-02-17,"Tucumán"
137,"Fiesta Mexicana",-26.821666,-65.211666,4.2,52.95,2017-06-30,"Tucumán"
138,"Dragon Wok",-26.814166,-65.219166,4.5,85.60,2016-11-12,"Tucumán"
139,"El Fogón",-26.825000,-65.208333,4.7,74.40,2012-03-25,"Tucumán"
140,"Mamma Mia",-26.817500,-65.216250,4.1,64.20,2013-08-07,"Tucumán"
141,"Cafetería Colonial",-26.819166,-65.214166,3.6,27.50,2020-12-20,"Tucumán"
142,"Bombay Curry",-26.822222,-65.211111,4.4,79.85,2015-05-03,"Tucumán"
143,"Udon & Ramen",-26.816111,-65.217777,4.0,55.30,2017-09-16,"Tucumán"
144,"La Bodega del Mar",-26.824444,-65.209444,4.8,102.90,2014-01-29,"Tucumán"
145,"Parrilla del Valle",-26.813888,-65.219999,4.5,81.75,2018-05-12,"Tucumán"
146,"Naturaleza Viva",-26.821111,-65.212222,4.2,44.60,2019-07-25,"Tucumán"
147,"El Rincón Norteño",-26.819722,-65.213888,4.9,69.50,2011-11-08,"Tucumán"
148,"Nagoya Sushi",-26.815555,-65.217222,3.8,95.20,2021-02-21,"Tucumán"
149,"Pizza Corner",-26.825555,-65.207777,4.3,39.85,2016-06-14,"Tucumán"
150,"Neptuno",-26.817888,-65.215555,4.7,118.60,2013-10-27,"Tucumán"
151,"La Rural",-33.013056,-60.630000,4.6,73.90,2014-03-11,"Rosario"
152,"Samurai Sushi",-33.016666,-60.626666,4.1,100.30,2017-08-19,"Rosario"
153,"Pizzería Milan",-33.009444,-60.633333,3.8,43.80,2011-01-04,"Rosario"
154,"Casa Italia",-33.019444,-60.623333,4.5,91.60,2013-06-17,"Rosario"
155,"Mega Burger",-33.011111,-60.631111,3.9,40.20,2019-11-30,"Rosario"
156,"La Ola",-33.014444,-60.628888,4.4,110.80,2016-04-23,"Rosario"
157,"El Sombrero",-33.017222,-60.625555,4.0,53.45,2018-07-06,"Rosario"
158,"Wok Garden",-33.010555,-60.632222,4.3,87.40,2015-10-19,"Rosario"
159,"Don Parrilla",-33.021111,-60.621666,4.7,75.85,2012-02-01,"Rosario"
160,"Pasta Nostra",-33.015000,-60.628333,4.2,65.90,2013-09-24,"Rosario"
161,"Café Rosario",-33.012777,-60.630555,3.7,29.60,2020-05-07,"Rosario"
162,"Spice of India",-33.018333,-60.624444,4.5,81.30,2015-07-20,"Rosario"
163,"Noodle Bar",-33.008888,-60.634444,4.1,56.75,2017-12-13,"Rosario"
164,"Estrella del Mar",-33.020000,-60.622777,4.8,104.20,2014-04-06,"Rosario"
165,"Brasería Central",-33.013888,-60.629444,4.4,84.50,2018-08-29,"Rosario"
166,"Bio Resto",-33.016111,-60.627222,4.0,45.80,2019-02-11,"Rosario"
167,"La Carreta",-33.014722,-60.628666,4.6,70.95,2011-06-24,"Rosario"
168,"Sakura Roll",-33.011666,-60.631666,3.9,97.60,2021-05-17,"Rosario"
169,"Pizza Express",-33.021666,-60.620888,4.2,41.30,2016-10-30,"Rosario"
170,"Pacífico Azul",-33.015833,-60.627777,4.7,123.90,2013-03-23,"Rosario"
171,"El Quincho del Tío",-34.603500,-58.381200,4.5,77.20,2014-11-09,"Buenos Aires"
172,"Sushi Lovers",-34.607800,-58.375600,4.3,103.50,2018-06-22,"Buenos Aires"
173,"Quattro Formaggi",-34.600900,-58.383900,4.0,46.90,2011-08-15,"Buenos Aires"
174,"Osteria del Porto",-34.609200,-58.372400,4.6,93.80,2013-12-28,"Buenos Aires"
175,"Urban Burger",-34.604600,-58.379100,3.8,41.60,2020-01-11,"Buenos Aires"
176,"Neptuno Mariscos",-34.601800,-58.382700,4.4,113.40,2016-09-03,"Buenos Aires"
177,"Azteca",-34.606700,-58.376800,4.2,54.70,2017-03-16,"Buenos Aires"
178,"Lotus Thai",-34.602400,-58.380400,4.7,89.90,2015-11-29,"Buenos Aires"
179,"La Vaca Loca",-34.608100,-58.374900,4.9,78.60,2012-05-22,"Buenos Aires"
180,"Parmigiana",-34.605900,-58.378200,4.1,67.30,2014-07-05,"Buenos Aires"
181,"Café Literario",-34.603300,-58.380900,3.9,31.80,2020-09-18,"Buenos Aires"
182,"Kashmir",-34.607400,-58.376100,4.5,82.90,2015-04-01,"Buenos Aires"
183,"Ichiban Ramen",-34.601500,-58.383400,4.3,57.60,2018-10-24,"Buenos Aires"
184,"Delfino",-34.609600,-58.371800,4.8,106.70,2013-02-07,"Buenos Aires"
185,"Smoke & Fire",-34.604200,-58.379700,4.4,86.25,2017-05-20,"Buenos Aires"
186,"Vegano Feliz",-34.606200,-58.377500,4.2,47.40,2019-08-03,"Buenos Aires"
187,"Don Ignacio",-34.602800,-58.381500,4.7,72.10,2011-10-16,"Buenos Aires"
188,"Mikado Sushi",-34.608700,-58.374200,4.0,99.85,2021-07-29,"Buenos Aires"
189,"Capri Pizza",-34.601100,-58.384100,4.3,42.95,2016-12-12,"Buenos Aires"
190,"Coral Reef",-34.605400,-58.378900,4.6,127.50,2014-06-25,"Buenos Aires"
191,"El Mangrullo",-31.419500,-64.187900,4.8,75.40,2013-01-18,"Córdoba"
192,"Origami Sushi",-31.421800,-64.185200,4.2,104.80,2017-04-01,"Córdoba"
193,"Pizza Bella",-31.416200,-64.191600,3.9,48.30,2010-07-24,"Córdoba"
194,"Da Vinci",-31.424500,-64.183100,4.5,94.90,2014-10-07,"Córdoba"
195,"Fast Food Stop",-31.418900,-64.188500,3.7,42.80,2019-05-20,"Córdoba"
196,"El Pescador",-31.420700,-64.186300,4.6,116.20,2015-08-13,"Córdoba"
197,"Cantina del Sur",-31.423200,-64.184600,4.1,55.85,2018-11-26,"Córdoba"
198,"Asia House",-31.417400,-64.190200,4.4,88.70,2016-02-09,"Córdoba"
199,"Asado Express",-31.425900,-64.182500,4.7,76.95,2012-09-02,"Córdoba"
200,"Lasagna House",-31.422400,-64.185800,4.3,69.60,2013-05-15,"Córdoba"
